,dias,target
280,280.0,9317.662449159601
281,281.0,9375.472697774778
282,282.0,9333.183892394723
283,283.0,9398.242429613345
284,284.0,9337.501248960234
285,285.0,9331.029766751604
286,286.0,9296.253444444923
287,287.0,9307.334691796535
288,288.0,9285.2899511374
289,289.0,9281.522894056181
290,290.0,9274.64581589598
291,291.0,9265.968875111277
292,292.0,9305.230374421617
293,293.0,9322.703855771306
294,294.0,9298.26008191461
295,295.0,9328.778490919249
296,296.0,9340.047818402294
297,297.0,9358.2200643234
298,298.0,9368.855569773335
299,299.0,9330.548919447003
300,300.0,9309.175036686238
301,301.0,9339.837614303378
302,302.0,9361.079853091007
303,303.0,9353.500232161532
304,304.0,9351.616336317555
305,305.0,9388.577881192832
306,306.0,9360.97481489019
307,307.0,9368.868527472096
308,308.0,9360.426033187101
309,309.0,9349.907502299013
310,310.0,9385.558163107591
311,311.0,9406.698530187325
312,312.0,9417.481062012836
313,313.0,9441.243391210193
314,314.0,9420.6462516905
315,315.0,9422.244936834632
316,316.0,9399.144731253062
317,317.0,9398.857637098945
318,318.0,9390.14283316688
319,319.0,9389.038290215753
320,320.0,9406.211458248046
321,321.0,9376.702096318595
322,322.0,9440.527936356053
323,323.0,9403.143365227053
324,324.0,9355.039365309472
325,325.0,9402.356179235408
326,326.0,9432.61017053236
327,327.0,9442.032404625012
328,328.0,9449.672349367158
329,329.0,9436.548496673035
330,330.0,9399.334076118757
331,331.0,9403.253391919121
332,332.0,9389.179123989525
333,333.0,9426.170861170616
334,334.0,9425.172151573357
335,335.0,9396.976278061335
336,336.0,9394.49065664347
337,337.0,9419.421109164807
338,338.0,9408.659262042502
339,339.0,9389.326426213676
340,340.0,9411.084178114183
341,341.0,9430.950920196447
342,342.0,9419.815060018234
343,343.0,9411.692094974027
344,344.0,9430.428150541999
345,345.0,9394.98415310552
346,346.0,9365.78392228109
347,347.0,9372.033178646247
348,348.0,9394.827770577616
349,349.0,9427.245638099568
350,350.0,9486.197917361078
351,351.0,9510.793957580505
352,352.0,9492.384877772249
353,353.0,9483.084321627844
354,354.0,9450.502423100002
355,355.0,9455.739359153435
356,356.0,9457.570077998873
357,357.0,9475.15090466512
358,358.0,9455.514017336489
359,359.0,9478.897635141726
360,360.0,9533.802300332285
361,361.0,9521.980336124841
362,362.0,9522.487398475412
363,363.0,9538.08237464887
364,364.0,9515.975997868478
